Timestamp_ms;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
28910;-1;-1;0,01;-0,2
28961;-1;-1;0,01;-0,5
28975;-1;-1;0,01;-0,3
28986;-1;-1;0,01;-0,4
29017;-1;-1;0,01;0,1
29051;-1;-1;0,01;-0,4
29103;-1;-1;0,01;-0,3
29135;-1;-1;0,01;-0,1
29173;-1;-1;0,01;-0,1
29199;-1;-1;0,01;-0,3
29237;-1;-1;0,01;-0,2
29262;-1;-1;0,01;-0,3
29300;-1;-1;0,01;-0,3
29327;-1;-1;0,01;-0,1
29362;-1;-1;0,01;-0,4
29394;-1;-1;0,01;-0,2
29425;-1;-1;0,01;-0,3
29456;-1;-1;0,01;-0,1
29485;-1;-1;0,01;-0,2
29537;-1;-1;0,01;-0,3
29566;-1;-1;0,01;-0,4
29599;-1;-1;0,01;-0,2
29633;-1;-1;0,01;-0,5
29666;-1;-1;0,01;-0,3
29696;-1;-1;0,01;-0,3
29732;-1;-1;0,01;-0,2
29759;-1;-1;0,01;-0,1
29795;-1;-1;0,01;-0,2
29824;-1;-1;0,01;-0,2
29857;-1;-1;0,01;-0,5
29895;-1;-1;0,01;-0,1
29917;-1;-1;0,01;-0,3
29969;-1;-1;0,01;-0,3
30000;-1;-1;0,01;-0,5
30035;-1;-1;0,01;-0,3
30060;-1;-1;0,01;-0,3
30098;-1;-1;0,01;-0,5
30127;-1;-1;0,01;-0,4
30161;-1;-1;0,01;-0,4
30192;-1;-1;0,01;-0,3
30226;-1;-1;0,01;-0,3
30257;-1;-1;0,01;-0,3
30293;-1;-1;0,01;-0,2
30318;-1;-1;0,01;-0,5
30353;-1;-1;0,01;-0,2
30396;-1;-1;0,01;-0,4
30431;-1;-1;0,01;-0,2
30465;-1;-1;0,01;-0,4
30494;-1;-1;0,01;-0,1
30529;-1;-1;0,01;-0,5
30555;-1;-1;0,01;-0,4
30593;-1;-1;0,01;0,2
30621;-1;-1;0,01;-0,1
30655;-1;-1;0,01;-0,4
30685;-1;-1;0,01;-0,1
30718;-1;-1;0,01;0,1
30751;-1;-1;0,01;-0,1
30779;-1;-1;0,01;-0,3
30828;-1;-1;0,01;-0,3
30858;-1;-1;0,01;-0,3
30890;-1;-1;0,01;-0,5
30921;-1;-1;0,01;-0,3
30952;-1;-1;0,01;-0,3
30986;-1;-1;0,01;-0,3
31018;-1;-1;0,01;-0,2
31048;-1;-1;0,01;-0,5
31081;-1;-1;0,01;-0,1
31114;-1;-1;0,01;-0,3
31147;-1;-1;0,01;-0,1
31177;-1;-1;0,01;-0,3
31211;-1;-1;0,01;-0,3
31259;-1;-1;0,01;-0,3
31290;-1;-1;0,01;-0,4
31322;-1;-1;0,01;-0,3
31356;-1;-1;0,01;-0,2
31386;-1;-1;0,01;-0,2
31419;-1;-1;0,01;-0,2
31451;-1;-1;0,01;-0,2
31484;-1;-1;0,01;-0,2
31516;-1;-1;0,01;-0,3
31548;-1;-1;0,01;-0,2
31581;-1;-1;0,01;-0,3
31615;-1;-1;0,01;-0,2
31643;-1;-1;0,01;-0,4
31693;-1;-1;0,01;-0,1
31725;-1;-1;0,01;-0,2
31757;-1;-1;0,01;-0,5
31789;-1;-1;0,01;-0,2
31821;-1;-1;0,01;0,1
31852;-1;-1;0,01;-0,2
31885;-1;-1;0,01;-0,1
31919;-1;-1;0,01;-0,3
31950;-1;-1;0,01;-0,2
31982;-1;-1;0,01;-0,2
32013;-1;-1;0,01;-0,4
32044;-1;-1;0,01;-0,4
32092;-1;-1;0,01;-0,3
32125;-1;-1;0,01;-0,4
32159;67,48;-193,04;0,01;-0,3
32190;-1;-1;0,01;-0,4
32223;-1;-1;0,01;-0,1
32254;-1;-1;0,01;-0,3
32285;-1;-1;0,01;-0,3
32318;-1;-1;0,01;-0,4
32351;-1;-1;0,01;-0,2
32384;-1;-1;0,01;-0,3
32414;-1;-1;0,01;-0,2
32448;-1;-1;0,01;-0,2
32480;-1;-1;0,01;-0,4
32520;-1;-1;0,01;-0,5
32553;-1;-1;0,01;-0,1
32587;-1;-1;0,01;-0,3
32621;-1;-1;0,01;0
32657;-1;-1;0,01;-0,1
32687;-1;-1;0,01;-0,3
32719;-1;-1;0,01;-0,1
32752;-1;-1;0,01;-0,1
32783;-1;-1;0,01;-0,3
32814;-1;-1;0,01;-0,4
32845;-1;-1;0,01;-0,1
32876;-1;-1;0,01;-0,5
32909;-1;-1;0,01;-0,2
32961;-1;-1;0,01;0,2
32988;-1;-1;0,01;-0,3
33021;-1;-1;0,01;-0,3
33054;-1;-1;0,01;-0,2
33086;-1;-1;0,01;-0,3
33118;-1;-1;0,01;-0,1
33151;-1;-1;0,01;-0,3
33182;-1;-1;0,01;-0,2
33215;-1;-1;0,01;-0,3
33246;-1;-1;0,01;-0,2
33278;-1;-1;0,01;-0,2
33309;-1;-1;0,01;-0,6
33343;-1;-1;0,01;-0,3
33390;115,14;-178,02;0,01;-0,1
33421;95,54;-186,19;0,01;-0,1
33453;-1;-1;0,01;-0,4
33486;-1;-1;0,01;-0,2
33518;-1;-1;0,01;-0,1
33555;-1;-1;0,01;-0,4
33578;-1;-1;0,01;0
33615;-1;-1;0,01;-0,3
33646;-1;-1;0,01;-0,2
33675;-1;-1;0,01;0,1
33744;-1;-1;0,01;-0,2
33760;-1;-1;0,01;-0,4
33779;-1;-1;0,01;-0,3
33822;-1;-1;0,01;-0,1
33852;-1;-1;0,01;-0,3
33884;-1;-1;0,01;-0,5
33916;-1;-1;0,01;-0,5
33951;-1;-1;0,01;-0,5
33980;-1;-1;0,01;-0,3
34009;-1;-1;0,01;0
34041;-1;-1;0,01;-0,2
34075;-1;-1;0,01;-0,3
34140;-1;-1;0,01;-0,3
34172;-1;-1;0,01;-0,4
34185;-1;-1;0,01;-0,2
34204;-1;-1;0,01;-0,6
34253;-1;-1;0,01;-0,1
34285;-1;-1;0,01;-0,4
34318;-1;-1;0,01;0,2
34351;-1;-1;0,01;-0,4
34381;-1;-1;0,01;-0,3
34414;-1;-1;0,01;-0,4
34446;-1;-1;0,01;-0,3
34511;-1;-1;0,01;-0,2
34543;-1;-1;0,01;-0,4
34571;-1;-1;0,01;-0,5
34604;-1;-1;0,01;-0,2
34623;-1;-1;0,01;-0,4
34639;-1;-1;0,01;-0,5
34686;-1;-1;0,01;-0,3
34722;57,73;-211,42;0,01;-0,3
34751;-1;-1;0,01;-0,2
34783;-1;-1;0,01;-0,2
34816;-1;-1;0,01;0,2
34847;-1;-1;0,01;-0,1
34880;-1;-1;0,01;-0,2
34944;-1;-1;0,01;-0,1
34976;-1;-1;0,01;-0,5
35007;-1;-1;0,01;-0,2
35041;-1;-1;0,01;-0,3
35058;-1;-1;0,01;-0,2
35074;-1;-1;0,01;-0,3
35119;-1;-1;0,01;-0,6
35154;-1;-1;0,01;-0,3
35183;-1;-1;0,01;-0,4
35215;-1;-1;0,01;-0,3
35247;-1;-1;0,01;-0,2
35313;-1;-1;0,01;-0,3
35346;-1;-1;0,01;-0,3
35375;-1;-1;0,01;-0,2
35410;-1;-1;0,01;-0,5
35438;-1;-1;0,01;-0,4
35454;-1;-1;0,01;-0,3
35470;-1;-1;0,01;-0,2
35501;-1;-1;0,01;-0,1
35558;-1;-1;0,01;-0,1
35585;-1;-1;0,01;-0,3
35617;-1;-1;0,01;-0,2
35650;-1;-1;0,01;-0,3
35712;-1;-1;0,01;-0,4
